Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Average Rating,Rating Level
444,909,9,8,5,9,5,6,9,7,7.25,High (4–5)
445,817,6,5,7,10,10,4,6,6,6.75,High (4–5)
446,733,10,10,5,1,4,1,3,4,4.75,High (4–5)
447,626,7,9,5,4,9,4,3,1,5.25,High (4–5)
448,292,7,9,8,1,5,4,7,4,5.625,High (4–5)
449,82,5,10,8,4,4,10,5,5,6.375,High (4–5)
450,355,10,8,5,6,5,10,1,8,6.625,High (4–5)
451,948,9,5,4,7,9,3,5,7,6.125,High (4–5)
452,341,9,4,4,4,7,5,5,8,5.75,High (4–5)
453,952,7,9,5,7,8,8,10,5,7.375,High (4–5)
454,711,7,3,4,6,3,7,6,4,5.0,High (4–5)
455,635,7,3,8,6,7,4,10,5,6.25,High (4–5)
456,850,5,8,7,4,8,7,8,6,6.625,High (4–5)
457,716,6,3,7,9,2,3,3,6,4.875,High (4–5)
458,627,10,2,4,1,6,5,9,5,5.25,High (4–5)
459,661,6,10,4,3,8,2,7,6,5.75,High (4–5)
460,877,8,9,4,5,10,10,10,2,7.25,High (4–5)
461,177,8,2,6,2,8,1,9,9,5.625,High (4–5)
462,322,8,10,7,3,3,3,1,5,5.0,High (4–5)
463,914,9,2,4,2,4,2,2,9,4.25,High (4–5)
464,486,10,9,5,1,4,10,6,9,6.75,High (4–5)
465,723,6,10,5,3,10,3,6,4,5.875,High (4–5)
466,105,9,10,5,1,3,1,1,2,4.0,High (4–5)
467,52,6,10,4,1,7,3,10,2,5.375,High (4–5)
468,436,9,9,4,10,1,10,10,2,6.875,High (4–5)
469,829,6,9,5,3,2,2,10,9,5.75,High (4–5)
470,753,5,10,8,7,5,10,9,7,7.625,High (4–5)
471,130,7,9,5,9,3,2,5,4,5.5,High (4–5)
472,91,6,5,4,2,5,8,3,3,4.5,High (4–5)
473,590,10,3,4,4,9,9,6,2,5.875,High (4–5)
474,965,10,3,4,5,10,3,7,3,5.625,High (4–5)
475,99,8,9,6,2,2,3,10,6,5.75,High (4–5)
476,912,7,10,7,10,2,7,5,7,6.875,High (4–5)
477,395,9,6,8,2,7,9,8,10,7.375,High (4–5)
478,923,6,3,5,6,9,4,10,3,5.75,High (4–5)
479,499,7,9,8,3,5,1,5,2,5.0,High (4–5)
480,115,5,5,7,1,3,8,1,10,5.0,High (4–5)
481,815,5,9,6,6,2,9,5,3,5.625,High (4–5)
482,570,10,10,6,8,9,2,8,10,7.875,High (4–5)
483,825,9,7,8,1,3,2,9,3,5.25,High (4–5)
484,620,9,5,8,2,8,10,8,8,7.25,High (4–5)
485,175,10,9,8,2,1,6,7,2,5.625,High (4–5)
486,358,5,7,4,3,3,10,3,4,4.875,High (4–5)
487,191,7,4,5,2,5,10,4,7,5.5,High (4–5)
488,492,6,5,8,10,3,8,3,2,5.625,High (4–5)
489,529,9,6,6,1,4,10,1,7,5.5,High (4–5)
490,389,5,5,8,6,2,3,5,7,5.125,High (4–5)
491,878,6,5,8,4,10,3,9,10,6.875,High (4–5)
492,368,7,9,8,3,2,7,4,1,5.125,High (4–5)
493,122,7,5,5,3,9,6,9,2,5.75,High (4–5)
494,332,9,2,7,2,8,7,4,10,6.125,High (4–5)
495,303,7,4,5,4,7,2,1,6,4.5,High (4–5)
496,336,8,10,4,5,6,7,2,3,5.625,High (4–5)
497,588,6,6,4,10,10,10,3,9,7.25,High (4–5)
498,609,10,9,4,4,1,5,9,10,6.5,High (4–5)
499,920,10,6,7,10,10,2,4,2,6.375,High (4–5)
500,370,9,4,7,10,1,10,2,7,6.25,High (4–5)
501,405,10,2,5,5,5,1,4,6,4.75,High (4–5)
502,779,10,8,6,3,8,8,7,8,7.25,High (4–5)
503,962,10,6,4,5,1,7,1,10,5.5,High (4–5)
504,268,10,6,5,9,9,1,8,6,6.75,High (4–5)
505,625,10,7,6,7,9,6,3,3,6.375,High (4–5)
506,217,8,9,8,3,8,5,5,5,6.375,High (4–5)
507,479,10,10,4,6,5,9,2,3,6.125,High (4–5)
508,500,9,5,8,4,2,2,5,1,4.5,High (4–5)
509,409,8,9,7,3,10,4,6,1,6.0,High (4–5)
510,546,7,7,5,1,9,8,1,1,4.875,High (4–5)
511,967,5,5,8,8,1,9,8,5,6.125,High (4–5)
512,343,8,4,7,1,10,8,2,6,5.75,High (4–5)
513,639,7,4,7,7,6,10,5,7,6.625,High (4–5)
514,402,6,8,6,9,4,8,5,7,6.625,High (4–5)
515,617,5,7,5,4,7,1,10,6,5.625,High (4–5)
516,349,6,8,8,2,9,9,2,8,6.5,High (4–5)
517,994,8,5,5,2,5,5,9,5,5.5,High (4–5)
518,279,5,10,7,1,4,4,9,4,5.5,High (4–5)
519,926,10,7,5,1,1,6,6,1,4.625,High (4–5)
520,816,10,8,5,9,2,7,9,3,6.625,High (4–5)
521,765,8,7,8,5,7,7,7,7,7.0,High (4–5)
522,160,10,6,5,4,2,10,4,7,6.0,High (4–5)
523,606,8,3,8,1,6,4,8,9,5.875,High (4–5)
524,602,5,3,6,2,8,10,3,1,4.75,High (4–5)
525,893,10,6,8,1,1,10,1,3,5.0,High (4–5)
526,810,9,6,7,3,5,9,10,5,6.75,High (4–5)
527,802,8,2,6,6,3,8,7,7,5.875,High (4–5)
528,162,6,2,5,2,10,2,8,8,5.375,High (4–5)
529,449,5,7,8,9,3,2,7,10,6.375,High (4–5)
530,463,7,8,7,8,1,4,4,1,5.0,High (4–5)
531,41,5,3,5,9,3,1,8,8,5.25,High (4–5)
532,838,6,3,6,8,7,1,8,8,5.875,High (4–5)
533,703,10,7,8,3,4,7,9,8,7.0,High (4–5)
534,490,9,2,6,10,9,8,2,4,6.25,High (4–5)
535,906,7,7,8,4,5,2,4,5,5.25,High (4–5)
536,174,7,3,6,7,10,10,2,3,6.0,High (4–5)
537,4,5,8,5,7,10,7,3,1,5.75,High (4–5)
538,161,6,7,8,3,5,10,6,4,6.125,High (4–5)
539,31,5,4,5,9,9,2,4,1,4.875,High (4–5)
540,623,6,4,6,6,10,10,3,9,6.75,High (4–5)
541,818,10,5,4,9,2,6,2,6,5.5,High (4–5)
542,60,5,6,5,3,1,7,5,3,4.375,High (4–5)
543,384,6,2,7,9,4,4,2,8,5.25,High (4–5)
544,971,7,6,7,4,6,6,7,9,6.5,High (4–5)
545,427,7,3,7,2,9,8,8,7,6.375,High (4–5)
546,431,10,9,4,3,3,9,4,1,5.375,High (4–5)
547,408,6,5,4,7,1,8,6,7,5.5,High (4–5)
548,577,10,7,4,10,7,2,5,1,5.75,High (4–5)
549,803,6,10,8,5,6,5,6,7,6.625,High (4–5)
550,273,9,3,7,1,5,3,8,4,5.0,High (4–5)
551,371,6,3,4,9,4,10,4,10,6.25,High (4–5)
552,999,6,7,8,8,9,9,9,5,7.625,High (4–5)
553,595,10,5,5,4,10,4,4,4,5.75,High (4–5)
554,63,8,8,7,4,4,4,8,2,5.625,High (4–5)
555,899,5,4,7,7,2,6,1,1,4.125,High (4–5)
556,0,7,4,8,2,1,4,8,3,4.625,High (4–5)
557,796,7,9,6,2,7,7,6,8,6.5,High (4–5)
558,181,10,10,4,2,1,5,3,1,4.5,High (4–5)
559,290,6,7,6,4,2,8,9,7,6.125,High (4–5)
560,373,6,4,8,10,5,3,10,10,7.0,High (4–5)
561,285,6,10,5,7,3,3,5,1,5.0,High (4–5)
562,882,6,3,4,1,7,5,4,2,4.0,High (4–5)
563,776,8,3,7,6,3,7,6,7,5.875,High (4–5)
564,935,10,9,7,2,8,2,1,2,5.125,High (4–5)
565,679,10,6,4,5,10,9,6,7,7.125,High (4–5)
566,102,7,4,6,3,5,7,5,5,5.25,High (4–5)
567,618,5,8,6,9,3,8,7,9,6.875,High (4–5)
568,607,8,4,4,10,10,8,3,7,6.75,High (4–5)
569,743,9,7,7,10,1,5,5,10,6.75,High (4–5)
570,682,8,5,8,9,2,10,3,4,6.125,High (4–5)
571,16,5,3,6,6,5,8,8,2,5.375,High (4–5)
572,969,8,6,8,10,2,1,3,2,5.0,High (4–5)
573,46,8,4,4,9,5,7,4,8,6.125,High (4–5)
574,706,6,8,7,9,8,6,4,1,6.125,High (4–5)
575,993,9,9,4,1,5,2,9,9,6.0,High (4–5)
576,508,10,6,5,8,8,5,7,10,7.375,High (4–5)
577,989,8,4,5,4,8,6,7,3,5.625,High (4–5)
578,133,10,4,7,3,5,4,4,5,5.25,High (4–5)
579,15,8,9,8,3,6,10,2,3,6.125,High (4–5)
580,78,10,9,6,8,10,7,7,8,8.125,High (4–5)
581,433,6,6,8,4,8,9,4,1,5.75,High (4–5)
582,784,7,7,4,3,7,8,6,10,6.5,High (4–5)
583,983,5,2,4,1,9,4,3,2,3.75,Medium (3–4)
584,197,9,3,5,9,8,2,4,10,6.25,High (4–5)
585,483,8,2,6,2,10,2,2,5,4.625,High (4–5)
586,376,5,5,5,8,8,4,6,10,6.375,High (4–5)
587,915,10,7,4,6,9,4,9,5,6.75,High (4–5)
588,210,6,5,7,9,5,1,2,4,4.875,High (4–5)
589,20,8,4,5,1,10,10,7,5,6.25,High (4–5)
590,425,5,9,8,1,10,8,10,10,7.625,High (4–5)
591,668,6,3,6,1,2,10,9,3,5.0,High (4–5)
592,54,7,2,5,1,5,3,1,3,3.375,Medium (3–4)
593,950,7,2,7,10,5,3,4,7,5.625,High (4–5)
594,782,6,7,4,2,2,1,3,8,4.125,High (4–5)
595,108,5,5,7,5,10,7,3,9,6.375,High (4–5)
596,400,9,4,5,5,8,10,6,10,7.125,High (4–5)
597,685,10,9,7,3,1,6,6,4,5.75,High (4–5)
598,673,9,3,4,4,7,9,8,4,6.0,High (4–5)
599,198,6,7,7,7,3,5,4,3,5.25,High (4–5)
600,14,5,5,8,9,7,5,2,1,5.25,High (4–5)
601,172,6,5,8,3,4,3,10,3,5.25,High (4–5)
602,359,5,6,7,6,9,5,1,5,5.5,High (4–5)
603,714,10,5,5,5,7,5,7,9,6.625,High (4–5)
604,785,7,6,7,1,7,5,5,9,5.875,High (4–5)
605,865,8,4,6,2,7,5,2,7,5.125,High (4–5)
606,662,10,6,4,5,1,9,6,3,5.5,High (4–5)
607,513,9,10,7,7,9,2,10,1,6.875,High (4–5)
608,722,7,10,5,5,4,9,6,7,6.625,High (4–5)
609,8,6,7,6,10,6,9,9,10,7.875,High (4–5)
610,873,10,10,4,5,9,10,2,5,6.875,High (4–5)
611,684,10,3,7,4,4,5,1,10,5.5,High (4–5)
612,73,7,2,5,6,3,1,1,4,3.625,Medium (3–4)
613,900,9,8,5,8,4,6,9,7,7.0,High (4–5)
614,933,6,9,4,8,7,10,3,5,6.5,High (4–5)
615,634,6,7,6,6,1,6,3,8,5.375,High (4–5)
616,835,8,2,7,8,3,4,3,4,4.875,High (4–5)
617,422,9,8,4,4,8,3,4,10,6.25,High (4–5)
618,235,6,2,8,8,6,3,3,1,4.625,High (4–5)
619,286,10,3,7,10,8,8,4,9,7.375,High (4–5)
620,129,7,3,4,9,1,4,4,9,5.125,High (4–5)
621,443,7,9,8,2,4,5,1,5,5.125,High (4–5)
622,301,10,7,7,4,3,4,9,2,5.75,High (4–5)
623,532,10,2,4,2,2,6,10,9,5.625,High (4–5)
624,64,6,2,8,1,8,4,8,4,5.125,High (4–5)
625,860,10,8,4,3,7,1,4,5,5.25,High (4–5)
626,559,8,4,4,6,5,5,1,7,5.0,High (4–5)
627,311,7,5,6,8,4,9,8,9,7.0,High (4–5)
628,32,9,3,7,7,6,1,9,2,5.5,High (4–5)
629,296,10,7,4,2,2,10,10,8,6.625,High (4–5)
630,419,10,2,5,8,5,3,3,10,5.75,High (4–5)
631,83,10,6,6,1,8,1,3,9,5.5,High (4–5)
632,594,7,2,7,6,7,2,3,6,5.0,High (4–5)
633,501,5,2,8,4,7,6,10,4,5.75,High (4–5)
634,411,8,4,4,4,8,4,3,1,4.5,High (4–5)
635,824,10,7,7,9,4,9,9,8,7.875,High (4–5)
636,585,7,6,8,2,4,7,10,9,6.625,High (4–5)
637,848,9,9,6,1,9,2,8,6,6.25,High (4–5)
638,299,10,8,5,5,4,3,1,9,5.625,High (4–5)
639,107,9,4,8,6,10,4,5,9,6.875,High (4–5)
640,119,9,10,5,1,9,6,7,6,6.625,High (4–5)
641,335,5,3,4,2,8,4,7,6,4.875,High (4–5)
642,557,5,5,8,2,4,10,6,1,5.125,High (4–5)
643,113,5,6,7,1,10,6,4,7,5.75,High (4–5)
644,281,5,6,6,3,4,1,1,1,3.375,Medium (3–4)
645,836,9,3,4,6,6,3,2,7,5.0,High (4–5)
646,426,9,8,7,8,10,6,9,8,8.125,High (4–5)
647,42,8,2,4,6,6,7,3,1,4.625,High (4–5)
648,567,9,3,8,1,4,9,10,9,6.625,High (4–5)
649,589,5,8,7,5,6,7,8,9,6.875,High (4–5)
650,187,5,5,6,2,6,1,8,5,4.75,High (4–5)
651,615,5,6,7,9,1,1,1,5,4.375,High (4–5)
652,556,9,9,5,5,1,3,6,10,6.0,High (4–5)
653,3,9,6,5,9,10,5,5,4,6.625,High (4–5)
654,667,9,9,6,2,1,3,10,2,5.25,High (4–5)
655,234,7,2,4,5,1,8,7,2,4.5,High (4–5)
656,96,6,6,5,10,8,10,5,2,6.5,High (4–5)
657,691,7,7,8,8,5,4,8,2,6.125,High (4–5)
658,269,9,10,6,10,10,1,9,10,8.125,High (4–5)
659,566,8,10,6,10,7,6,6,1,6.75,High (4–5)
660,985,5,5,4,8,7,6,7,3,5.625,High (4–5)
661,437,7,2,6,7,5,8,1,8,5.5,High (4–5)
662,200,8,4,8,6,8,4,7,1,5.75,High (4–5)
663,291,10,3,7,8,2,10,3,3,5.75,High (4–5)
664,612,8,9,8,7,1,2,8,4,5.875,High (4–5)
665,448,6,7,7,9,2,9,2,5,5.875,High (4–5)
666,439,6,8,7,7,7,4,5,4,6.0,High (4–5)
667,573,5,5,5,8,8,9,8,2,6.25,High (4–5)
668,7,5,8,5,6,2,10,4,8,6.0,High (4–5)
669,725,5,10,8,4,3,5,1,6,5.25,High (4–5)
670,50,9,8,6,7,1,6,7,4,6.0,High (4–5)
671,423,7,9,5,10,10,7,7,3,7.25,High (4–5)
672,140,7,10,6,8,6,10,9,6,7.75,High (4–5)
673,135,8,9,7,3,6,10,2,9,6.75,High (4–5)
674,786,5,4,7,5,5,6,7,1,5.0,High (4–5)
675,601,8,9,4,5,4,3,1,10,5.5,High (4–5)
676,493,9,4,4,9,4,3,6,7,5.75,High (4–5)
677,553,7,2,4,7,3,5,1,3,4.0,High (4–5)
678,27,7,3,5,5,5,1,8,6,5.0,High (4–5)
679,257,8,5,6,4,4,1,5,4,4.625,High (4–5)
680,225,10,4,5,9,3,6,9,4,6.25,High (4–5)
681,788,6,5,6,3,10,4,3,8,5.625,High (4–5)
682,37,8,9,5,3,4,3,5,2,4.875,High (4–5)
683,170,5,10,7,2,8,5,9,5,6.375,High (4–5)
684,528,9,2,5,2,6,5,1,6,4.5,High (4–5)
685,600,7,8,6,10,6,7,7,6,7.125,High (4–5)
686,655,7,8,5,4,1,6,6,8,5.625,High (4–5)
687,74,8,8,6,1,2,5,2,6,4.75,High (4–5)
688,505,9,6,8,5,8,4,7,6,6.625,High (4–5)
689,377,5,5,7,3,9,6,1,4,5.0,High (4–5)
690,808,8,6,4,5,1,8,8,3,5.375,High (4–5)
691,366,9,9,8,2,1,10,5,2,5.75,High (4–5)
692,238,8,7,5,10,10,9,7,10,8.25,High (4–5)
693,255,9,10,7,10,3,2,7,8,7.0,High (4–5)
694,123,10,2,4,5,9,8,3,5,5.75,High (4–5)
695,663,6,2,8,2,5,7,5,7,5.25,High (4–5)
696,876,6,7,4,4,9,2,5,9,5.75,High (4–5)
697,690,5,10,8,4,2,7,9,6,6.375,High (4–5)
698,309,5,8,4,9,2,1,4,5,4.75,High (4–5)
699,693,7,9,8,1,5,10,3,7,6.25,High (4–5)
700,226,7,6,8,8,8,5,8,8,7.25,High (4–5)
701,951,10,10,7,10,5,9,7,1,7.375,High (4–5)
702,260,9,3,7,4,7,2,8,3,5.375,High (4–5)
703,243,9,8,8,8,4,10,8,9,8.0,High (4–5)
704,222,5,4,4,2,7,9,5,3,4.875,High (4–5)
705,314,5,10,6,8,6,6,10,4,6.875,High (4–5)
706,229,7,6,8,2,2,10,8,8,6.375,High (4–5)
707,85,5,6,8,9,3,4,4,4,5.375,High (4–5)
708,76,8,9,8,6,3,10,7,2,6.625,High (4–5)
709,887,6,9,5,8,9,7,6,2,6.5,High (4–5)
710,582,8,4,7,8,1,5,9,3,5.625,High (4–5)
711,674,8,5,6,8,7,10,2,7,6.625,High (4–5)
712,986,7,2,6,2,4,7,10,7,5.625,High (4–5)
713,511,8,4,4,5,2,10,10,6,6.125,High (4–5)
714,879,6,10,5,10,9,5,5,4,6.75,High (4–5)
715,401,8,10,7,2,8,10,8,9,7.75,High (4–5)
716,514,6,6,7,10,7,7,6,3,6.5,High (4–5)
717,750,10,3,8,1,5,1,3,5,4.5,High (4–5)
718,156,7,4,7,9,10,8,5,8,7.25,High (4–5)
719,775,5,6,7,2,5,4,1,4,4.25,High (4–5)
720,329,9,8,8,5,3,3,10,8,6.75,High (4–5)
721,467,8,10,5,7,7,1,3,6,5.875,High (4–5)
722,178,7,7,4,7,1,2,1,2,3.875,Medium (3–4)
723,549,5,3,7,6,8,8,5,5,5.875,High (4–5)
724,453,8,4,4,4,2,8,1,4,4.375,High (4–5)
725,307,6,9,5,1,6,5,3,5,5.0,High (4–5)
726,472,6,8,7,7,9,9,2,3,6.375,High (4–5)
727,392,7,7,4,9,7,10,8,4,7.0,High (4–5)
728,65,6,4,4,6,3,10,8,3,5.5,High (4–5)
729,575,9,4,7,7,1,1,5,1,4.375,High (4–5)
730,855,8,3,6,4,1,1,9,7,4.875,High (4–5)
731,791,5,9,4,4,1,4,10,9,5.75,High (4–5)
732,391,5,3,7,6,7,6,9,4,5.875,High (4–5)
733,973,6,3,4,6,4,6,6,9,5.5,High (4–5)
734,828,8,3,5,2,9,5,6,3,5.125,High (4–5)
735,247,6,9,6,5,2,2,3,7,5.0,High (4–5)
736,412,9,2,5,8,7,2,10,4,5.875,High (4–5)
737,67,7,9,4,3,9,1,1,2,4.5,High (4–5)
738,289,5,2,5,8,9,2,7,2,5.0,High (4–5)
739,399,10,6,4,8,6,5,10,4,6.625,High (4–5)
740,138,8,5,8,8,10,4,2,6,6.375,High (4–5)
741,537,10,6,4,9,9,5,7,5,6.875,High (4–5)
742,265,5,9,7,6,5,6,5,3,5.75,High (4–5)
743,724,5,2,6,1,7,3,3,1,3.5,Medium (3–4)
744,653,5,6,5,6,6,3,9,2,5.25,High (4–5)
745,318,6,8,5,10,6,7,10,8,7.5,High (4–5)
746,232,6,8,5,5,1,1,7,8,5.125,High (4–5)
747,21,9,7,5,3,6,6,1,6,5.375,High (4–5)
748,998,9,7,5,1,2,2,1,10,4.625,High (4–5)
749,694,9,8,8,10,7,7,7,2,7.25,High (4–5)
750,927,6,2,6,2,10,3,6,4,4.875,High (4–5)
751,348,7,9,5,6,5,5,8,6,6.375,High (4–5)
752,968,6,7,6,3,8,1,9,3,5.375,High (4–5)
753,992,10,6,4,3,8,6,10,3,6.25,High (4–5)
754,764,9,3,7,6,3,8,10,2,6.0,High (4–5)
755,587,5,4,8,2,2,2,4,10,4.625,High (4–5)
756,944,10,8,6,8,8,7,9,6,7.75,High (4–5)
757,239,5,10,4,3,2,7,4,4,4.875,High (4–5)
758,886,7,7,5,5,10,1,9,9,6.625,High (4–5)
759,23,9,7,4,2,1,2,9,3,4.625,High (4–5)
760,458,6,2,4,6,6,10,4,1,4.875,High (4–5)
761,822,6,2,7,1,5,4,1,10,4.5,High (4–5)
762,413,7,10,4,2,3,1,10,1,4.75,High (4–5)
763,563,7,4,8,8,7,3,3,10,6.25,High (4–5)
764,331,8,8,7,5,10,4,7,5,6.75,High (4–5)
765,434,7,7,7,6,1,8,9,6,6.375,High (4–5)
766,456,10,4,8,6,5,1,10,1,5.625,High (4–5)
767,430,9,6,4,9,8,6,4,3,6.125,High (4–5)
768,896,6,8,7,5,4,4,5,5,5.5,High (4–5)
769,451,9,3,6,10,7,8,9,10,7.75,High (4–5)
770,477,5,2,5,6,10,6,10,8,6.5,High (4–5)
771,9,7,5,4,5,1,3,5,6,4.5,High (4–5)
772,325,7,5,7,6,1,5,8,6,5.625,High (4–5)
773,812,9,5,4,4,2,4,2,6,4.5,High (4–5)
774,727,7,2,6,4,2,10,9,5,5.625,High (4–5)
775,928,6,7,6,9,4,8,5,8,6.625,High (4–5)
776,134,9,9,7,4,7,10,8,3,7.125,High (4–5)
777,819,6,7,8,8,9,10,2,2,6.5,High (4–5)
778,230,7,2,8,2,6,1,9,2,4.625,High (4–5)
779,520,9,3,5,6,7,10,10,3,6.625,High (4–5)
780,326,7,10,8,8,6,4,9,7,7.375,High (4–5)
781,142,6,8,4,10,8,5,8,6,6.875,High (4–5)
782,491,5,4,8,6,1,3,4,4,4.375,High (4–5)
783,379,7,5,6,2,9,7,3,10,6.125,High (4–5)
784,465,5,2,8,8,6,8,2,4,5.375,High (4–5)
785,756,6,7,7,3,2,6,9,7,5.875,High (4–5)
786,347,6,8,7,3,5,1,2,8,5.0,High (4–5)
787,237,10,4,5,8,7,8,2,8,6.5,High (4–5)
788,642,5,7,6,8,9,6,6,7,6.75,High (4–5)
789,506,9,7,4,1,5,7,5,1,4.875,High (4–5)
790,646,7,8,5,4,7,8,8,8,6.875,High (4–5)
791,382,10,10,7,5,2,3,6,3,5.75,High (4–5)
792,256,6,7,4,5,9,8,6,5,6.25,High (4–5)
793,327,8,8,5,10,2,1,10,5,6.125,High (4–5)
794,624,7,3,7,10,2,1,8,8,5.75,High (4–5)
795,155,8,8,8,10,3,9,7,3,7.0,High (4–5)
796,578,8,10,7,4,5,8,7,6,6.875,High (4–5)
797,640,10,9,4,10,2,4,3,1,5.375,High (4–5)
798,997,9,8,8,6,8,3,3,10,6.875,High (4–5)
799,242,7,9,5,4,5,9,1,4,5.5,High (4–5)
800,344,7,6,8,9,8,3,8,5,6.75,High (4–5)
801,699,9,5,4,8,4,2,2,8,5.25,High (4–5)
802,77,9,4,5,9,2,1,5,10,5.625,High (4–5)
803,821,8,9,5,5,8,9,4,9,7.125,High (4–5)
804,903,9,8,8,8,4,8,4,1,6.25,High (4–5)
805,540,9,10,7,3,2,4,4,5,5.5,High (4–5)
806,596,5,8,7,7,1,2,10,3,5.375,High (4–5)
807,169,8,2,6,3,3,6,9,3,5.0,High (4–5)
808,526,9,5,5,5,2,6,4,9,5.625,High (4–5)
809,361,7,2,6,4,5,7,8,3,5.25,High (4–5)
810,917,8,6,5,3,7,5,4,8,5.75,High (4–5)
811,342,5,9,8,1,9,8,7,10,7.125,High (4–5)
812,599,5,2,4,8,4,8,9,5,5.625,High (4–5)
813,875,5,4,7,3,5,6,4,5,4.875,High (4–5)
814,745,5,9,5,10,8,2,9,1,6.125,High (4–5)
815,131,9,4,8,2,7,5,2,10,5.875,High (4–5)
816,143,6,6,7,8,10,3,3,9,6.5,High (4–5)
817,666,10,5,6,8,1,2,7,7,5.75,High (4–5)
818,104,8,5,4,2,7,9,4,4,5.375,High (4–5)
819,964,8,5,5,3,10,5,5,3,5.5,High (4–5)
820,208,8,7,5,7,2,3,2,8,5.25,High (4–5)
821,774,7,10,5,4,6,10,9,6,7.125,High (4–5)
822,346,10,7,4,9,3,2,10,8,6.625,High (4–5)
823,97,7,8,7,9,6,3,10,7,7.125,High (4–5)
824,306,9,10,4,1,3,3,2,5,4.625,High (4–5)
825,18,9,6,6,1,5,8,4,10,6.125,High (4–5)
826,284,5,7,6,3,10,3,8,6,6.0,High (4–5)
827,173,5,7,5,10,10,10,3,10,7.5,High (4–5)
828,558,7,9,5,5,9,7,3,5,6.25,High (4–5)
829,51,7,2,6,2,8,2,10,2,4.875,High (4–5)
830,357,5,8,7,5,4,1,8,8,5.75,High (4–5)
831,692,8,8,6,9,5,8,7,10,7.625,High (4–5)
832,26,8,2,6,10,9,9,4,5,6.625,High (4–5)
833,386,9,5,5,4,6,5,7,7,6.0,High (4–5)
834,287,5,9,5,5,10,8,4,10,7.0,High (4–5)
835,974,8,10,4,2,4,9,8,7,6.5,High (4–5)
836,683,6,9,4,8,5,5,1,10,6.0,High (4–5)
837,374,6,9,4,6,2,6,7,8,6.0,High (4–5)
838,278,10,8,7,8,6,7,8,1,6.875,High (4–5)
839,367,10,4,8,3,3,9,5,7,6.125,High (4–5)
840,800,7,4,5,2,1,6,3,9,4.625,High (4–5)
841,11,9,5,6,8,5,6,7,7,6.625,High (4–5)
842,310,5,8,5,9,4,4,9,10,6.75,High (4–5)
843,910,5,8,7,10,8,2,4,8,6.5,High (4–5)
844,440,5,7,8,9,7,1,8,10,6.875,High (4–5)
845,441,7,8,5,3,1,8,6,8,5.75,High (4–5)
846,146,8,7,5,6,9,2,9,10,7.0,High (4–5)
847,614,8,2,6,7,8,6,6,5,6.0,High (4–5)
848,262,10,5,4,9,6,9,9,3,6.875,High (4–5)
849,34,9,7,8,9,8,2,8,9,7.5,High (4–5)
850,407,9,8,8,6,2,9,6,4,6.5,High (4–5)
851,564,5,10,5,6,8,5,3,1,5.375,High (4–5)
852,538,8,7,4,6,10,5,2,9,6.375,High (4–5)
853,748,5,8,6,1,10,2,4,9,5.625,High (4–5)
854,675,8,7,8,9,8,6,2,8,7.0,High (4–5)
855,224,10,7,7,6,2,1,7,9,6.125,High (4–5)
856,10,8,3,7,4,3,6,4,1,4.5,High (4–5)
857,708,5,3,5,4,5,9,6,4,5.125,High (4–5)
858,636,7,3,6,9,5,4,6,3,5.375,High (4–5)
859,218,7,8,4,4,1,4,6,4,4.75,High (4–5)
860,193,5,9,4,6,5,7,1,9,5.75,High (4–5)
861,106,6,6,5,8,3,1,9,7,5.625,High (4–5)
862,834,8,2,7,4,1,8,9,2,5.125,High (4–5)
863,597,5,4,8,4,8,7,3,4,5.375,High (4–5)
864,45,8,5,6,1,5,9,2,9,5.625,High (4–5)
865,264,5,2,4,4,7,6,4,1,4.125,High (4–5)
866,219,10,4,5,7,9,10,8,3,7.0,High (4–5)
867,249,10,2,5,6,8,1,8,9,6.125,High (4–5)
868,507,9,2,6,2,7,9,7,9,6.375,High (4–5)
869,383,10,10,8,10,4,9,3,10,8.0,High (4–5)
870,631,10,8,5,3,9,9,8,3,6.875,High (4–5)
871,502,6,3,5,1,8,4,7,8,5.25,High (4–5)
872,792,10,2,6,7,7,5,6,9,6.5,High (4–5)
873,271,8,10,6,5,7,10,10,2,7.25,High (4–5)
874,194,6,3,5,4,1,10,8,3,5.0,High (4–5)
875,937,8,8,4,10,1,5,9,3,6.0,High (4–5)
876,726,6,4,4,7,7,3,6,4,5.125,High (4–5)
877,339,6,10,5,9,4,3,6,5,6.0,High (4–5)
878,841,8,9,8,3,4,4,7,1,5.5,High (4–5)
879,874,9,7,6,9,6,1,6,3,5.875,High (4–5)
880,214,6,6,4,3,1,3,4,6,4.125,High (4–5)
881,924,9,10,5,5,6,4,1,8,6.0,High (4–5)
882,203,8,7,8,9,4,10,8,10,8.0,High (4–5)
883,629,8,3,7,4,4,8,1,10,5.625,High (4–5)
884,354,6,3,7,10,1,1,10,6,5.5,High (4–5)
885,857,9,8,6,5,7,8,1,9,6.625,High (4–5)
886,424,5,3,7,3,8,6,5,7,5.5,High (4–5)
887,872,6,10,8,8,2,2,1,4,5.125,High (4–5)
888,116,8,5,6,3,5,3,1,9,5.0,High (4–5)
889,308,9,10,7,10,3,2,10,9,7.5,High (4–5)
890,698,5,9,6,3,6,9,9,9,7.0,High (4–5)
